PROJECT_ID,PROJECT_NAME,PROJECT_DESCRIPTION,ESTIMATED_COST,UPDATE_ACTIVITY,ENVIRONMENTAL_ASSESSMENT_STAGE,CONSTRUCTION_TYPE,CONSTRUCTION_SUBTYPE,PROJECT_TYPE,REGION,MUNICIPALITY,DEVELOPER,ARCHITECT,PROJECT_STATUS,PROJECT_STAGE,PROJECT_CATEGORY_NAME,PUBLIC_FUNDING_IND,PROVINCIAL_FUNDING,FEDERAL_FUNDING,MUNICIPAL_FUNDING,OTHER_PUBLIC_FUNDING,GREEN_BUILDING_IND,GREEN_BUILDING_DESC,CLEAN_ENERGY_IND,INDIGENOUS_IND,INDIGENOUS_NAMES,INDIGENOUS_AGREEMENT,CONSTRUCTION_JOBS,OPERATING_JOBS,STANDARDIZED_START_DATE,STANDARDIZED_COMPLETION_DATE,LATITUDE,LONGITUDE,LATITUDE_DMS,LONGITUDE_DMS,TELEPHONE,PROJECT_WEBSITE,FIRST_ENTRY_DATE,LAST_UPDATE
4884,Baptiste Nickel Project,"Proposed nickel mine that would have a 29-year mine life with an estimated 59,100 tonnes/yr. A process plant will be considered in future phases. Feasibility Study is expected to complete in 2027.",2970.0,New proposed project,,Industrial,Mining,Mining,7. Nechako,Fort St. James Area,FPX Nickel Corp.,,Proposed,Preliminary/Feasibility,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,,2028-01-01,2030-10-01,,,,,,,2025-03-01,2025-03-01
4864,St. Paul's Hospital - Clinical Support & Research Centre,the Clinical Support and Research Centre (CSRC) will accommodate clinicians and researchers on the campus. The project located on an 18.4-acre site on Station St has received approval of the business plan and funding.,638.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,Vancouver,Providence Health Care,,Construction started,,Public Services,True,True,True,True,True,True,LEED gold,False,False,,,,,2023-07-01,2029-07-01,,,,,,,2025-03-01,2025-03-01
4859,Trigon Liquid Petroleum Gas (LPG) Export Facility,Proposed new open-access 2.5 million MTPA LPG export facility.,750.0,New proposed project,,Industrial,Oil & Gas,Oil and Gas Extraction,6. North Coast,Prince Rupert,Trigon Pacific Terminals Ltd.,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,,2026-07-01,2029-10-01,,,,,,,2025-03-01,2025-03-01
4836,Brewster Wind Farm,Proposed 200 MW wind energy project with 36 turbines to be located near Campbell River. Project was selected for a power purchase agreement in the 2024 BC Hydro clean call for power.,600.0,,,Infrastructure,Utilities,Utilities,1. Vancouver Island/Coast,Campbell River,Capstone Infrastructure Corp.,,Proposed,,Utilities (incl sewage treatment),False,False,False,False,False,False,,False,True,Wei Wai Kum First Nation,,275.0,,,2030-10-01,,,,,,,2024-12-01,2025-03-01
4834,Aspen Point Program,"Project to include expansion of the T-North section of the Westcoast connector with 18 km of new pipeline segments that will add 535 MMcf/d transportation capacity. Looping of the existing Aitken Creek pipeline with a 9 km section of 24' pipeline, looping of the Fort St. John mainline with an 8 km section of 36' pipeline, and 1 km of 30' pipeline to connect the Wochiigii Compressor Station to the existing Alberta Mainline. Infrastructure upgrades will include installation of new electric compressors at the existing compressor stations. Project has received Canadian Energy Regulators (CER) approval in Dec 2024.",1200.0,,,Industrial,Oil & Gas,Liquefied Natural Gas - Natural Gas Pipeline,6. North Coast,Prince Rupert,Westcoast Energy Inc.,,Proposed,Consultation/Approvals,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,,,2025-04-01,2026-10-01,,,,,,,2024-12-01,2025-03-01
4797,UBC Student Housing Complex,"Redevelopment of the St. John's College site with 1,508 student beds (1,333 new graduate student beds and 175 replacement beds) in 5 buildings up to 18 stories. Project will include a 400-seat dining hall and a 37 space childcare facility. Funding will be provided by the provincial government ($300 million), and the University of British Columbia ($260 million).",560.0,,,Institutional,Education,Educational Services,2. Mainland/Southwest,Vancouver,University of British Columbia,,Proposed,Consultation/Approvals,Public Services,True,True,False,False,False,True,LEED gold,False,False,,,,,2026-10-01,2029-07-01,,,,,(604) 731-3103,,2024-09-01,2025-03-01
4754,Highland Valley Mine Life Extension,"Proposed copper and molybdenum mine life extension would include facility expansion to produce 178,000 tonnes/day to 2043.",1500.0,,Review,Industrial,Mining,Mining,3. Thompson-Okanagan,Logan Lake,Teck Highland Valley Copper Partnership,,Proposed,Tender/Preconstruction,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,1250.0,200.0,2026-10-01,2028-10-01,,,50° 30ʹ 25ʺ N,121° 04ʹ 49ʺ W,,,2024-06-01,2025-03-01
4743,Operations and Maintenance Centre #5,Proposed Operations and Maintenance Centre to be located on a 36.5-acre site in Cloverdale.,1000.0,,,Infrastructure,Other Infrastructure,Transportation,2. Mainland/Southwest,Surrey,BC Ministry of Transportation and Transit,,Proposed,Tender/Preconstruction,Transportation & Warehousing,True,True,False,False,False,False,,False,False,,,,,2027-01-01,2028-10-01,49.133665,-122.726658,49° 8' 1.194'' N,122° 43' 35.9688'' W,(604) 453-4500,,2024-06-01,2025-03-01
4755,Highway 1 - Mt. Lehman Road to Highway 11,Highway 1 widening for 8 km from Mt. Lehman Rd to Hwy 11 to include bus lanes and HOV/EV lanes. Replacement of the Peardonville Rd underpass and the Hwy 11 interchange will be included in the project.,2651.0,,,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,Abbotsford,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,True,False,False,False,False,,False,False,,,,,2024-10-01,2031-10-01,,,,,(604) 456-2420,,2024-06-01,2025-03-01
4710,Highway 1 - 264 Street to Mount Lehman Road,"Highway 1 corridor improvements from 264th St to Mt, Lehman Rd includes replacement of the 264th Street Interchange and Bradner Road Overpass, additional bus lanes and HOV/EV lanes, and Mt. Lehman/ Hwy 1 Interchange.",2340.0,,,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,Langley To Abbotsford,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,True,False,False,False,False,,False,False,,,,,2024-07-01,2028-10-01,,,,,(604) 456-2420,,2024-03-01,2025-03-01
4671,Prince George to Terrace Capacitors Project,This project is required to increase the transfer capacity of the North Coast bulk transmission system to meet growing customer service requests in the region.,582.0,,,Infrastructure,Utilities,Utilities,6. North Coast,"Vanderhoof, Burns Lake, Terrace",BC Hydro,,Construction started,,Utilities (incl sewage treatment),True,False,False,False,True,False,,False,False,,,,,2023-10-01,2028-10-01,,,,,[phone]   Toll Free: 1-[phone],,2023-12-01,2025-03-01
4616,John Hart Dam Seismic Upgrade Project,"This project will address dam safety risks at the John Hart dam and will significantly improve the overall seismic withstand of the dam structure, the reliability of the spillway gates system, and address inflow imbalance issues between the Ladore dam and John Hart dam.",912.0,,,Infrastructure,Utilities,Utilities,1. Vancouver Island/Coast,Campbell River,BC Hydro,,Construction started,,Utilities (incl sewage treatment),True,False,False,False,True,False,,False,False,,,,,2023-04-01,2029-07-01,,,,,[phone]   Toll Free: 1-[phone],,2023-06-01,2025-03-01
4609,Simon Fraser University - Medical School,Proposed medical school located at the Surrey Campus.,521.0,,,Institutional,Education,Educational Services,2. Mainland/Southwest,Surrey,Simon Fraser University,,Proposed,Preliminary/Feasibility,Public Services,True,True,False,False,True,False,,False,False,,,,,,,,,,,(604) 291-3394,,2023-06-01,2025-03-01
4473,Fuel Refinery Upgrade,"Proposed refinery expansion and upgrades to produce 700,000 million litres of low-carbon fuels per year by 2026. This project will receive support from the BC Low Carbon Fuel Standard compliance credits.",600.0,,,Industrial,Manufacturing - Petrochemical,Natural Gas Processing,2. Mainland/Southwest,Burnaby,Parkland Corp.,,Proposed,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,1000.0,,,,,,,,,,2022-06-01,2025-03-01
4380,Surrey Langley Skytrain,Proposed 16 km extension of the Skytrain will include 8 stations from the King George Station to Langley City along the Fraser Hwy.  Request for Proposals (RFP) has resulted in selection of SkyLink Guideway Partners for the design/build contracts.,5996.0,Project started construction,,Infrastructure,Other Transportation,Transportation,2. Mainland/Southwest,Surrey To Langley,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,True,True,False,False,False,,False,False,,,,,2025-01-01,2029-10-01,,,,,(604) 453-4500,www.surreylangleyskytrain.ca,2021-09-01,2025-03-01
4378,UBC - Medicine 1 Building,"Proposed 421,610 sq ft state-of-the-art medical centre with clinical and laboratory facilities for teaching, research and faculty offices.",567.0,,,Institutional,Education,Educational Services,2. Mainland/Southwest,Vancouver,University of British Columbia,,Proposed,Preliminary/Feasibility,Public Services,True,False,False,False,True,False,,False,False,,,,,,,,,,,(604) 731-3103,,2021-09-01,2025-03-01
4341,Fording River Extension Project (Castle),Proposal to extend the lifespan of the Fording River Operations by 40 years. Project will expand the mining area south of the current mine and use existing infrastructure. An application for a 2025 exploration program is under review.,4445.0,,,Industrial,Mining,Mining,4. Kootenay,Elk Valley,EVR Operations Ltd. (formerly Teck Coal),,Proposed,Preliminary/Feasibility,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Ktunaxa Nation,,200.0,,2028-10-01,2031-10-01,50.15445,-114.81111,,,,,2021-06-01,2025-03-01
4305,Cariboo Gold Project,"Proposed underground gold mining project that is expected to produce 4,750 tonnes/day with a mine life of 16 yrs. The project will include infrastructure to facilitate underground crushing, a surface concentrator, and upgrade processing facilities at the existing Quesnel River Mill. Project has been granted an operating permit under the Mines Act in Late 2024.",918.0,,Certified,Industrial,Mining,Mining,5. Cariboo,Wells,Barkerville Gold Mines Ltd.,,Proposed,Permitting,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,634.0,,,,,,,,(604) 669-6463,,2021-03-01,2025-03-01
4306,Eskay Creek Mine Revitalization,Development of a former open pit gold mine is in definition and exploration phases. A feasibility study completed in Sep 2022. The project will undergo the federal impact assessment process.,713.0,,Pre-application,Industrial,Mining,Mining,7. Nechako,Dease Lake,Skeena Resources Ltd.,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Tahltan Nation,,,250.0,2025-07-01,2026-10-01,,,,,,,2021-03-01,2025-03-01
4307,Red Chris Mine Expansion,An exploration decline is proposed for the mine ($135 million) that will provide an updated resource evaluation and feasibility study. A proposal to transition from open pit mining to an underground method called block caving will be open for feedback in Early 2025.,2600.0,,Amendment Application,Industrial,Mining,Mining,6. North Coast,Iskut,Newcrest Red Chris Mining Ltd.,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Tahltan Nation,Located on Traditional Territory,3047.0,,2025-10-01,2032-10-01,,,"57° 43’ 57.8"" N","129° 46’ 3.5"" W",,,2021-03-01,2025-03-01
4319,Northwest Langley Wastewater Treatment Plant Expansion,"Phased project to expand plant capacity, meet seismic safety needs and exceed wastewater treatment standards with a tertiary treatment system for the Township of Langley, Maple Ridge, Pitt Meadows and North Surrey, The project will utilize a new pump station and storage tank located in Maple Ridge, and two pipelines that extend under the Fraser River to the treatment plant expansion and outfall pipe in Langley.",2300.0,,,Infrastructure,Utilities,"Water, Sewage, and Other Systems",2. Mainland/Southwest,Langley,Township of Langley,,Proposed,Tender/Preconstruction,Utilities (incl sewage treatment),True,False,False,True,False,False,,False,False,,,,,2027-01-01,2030-10-01,,,,,604 432-6200 (Metro Vancouver),,2021-03-01,2025-03-01
4296,McCallum Road Mixed- Use Development,Mixed-use development of 400-units residential and commercial space located at 790 McCallum Rd.,600.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,1. Vancouver Island/Coast,Langford,,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2023-01-01,,48.457378,-123.505617,48° 27' 26.5608'' N,123° 30' 20.2212'' W,,,2020-12-01,2025-03-01
4255,University Hospital of Northern British Columbia (UHNBC) Patient Care Tower (Phase 2),Proposed new 11-storey acute care tower will include a cardiac care unit. The tower will be located on the southeast corner of the UHNBC site.,1579.0,,,Institutional,Health,Health Care and Social Assistance,5. Cariboo,Prince George,University Hospital of Northern British Columbia (UHNBC),,Proposed,Tender/Preconstruction,Public Services,True,True,False,False,False,True,,True,False,,,,,2026-10-01,2031-07-01,53.91193,-122.764476,53° 54' 42.948'' N,122° 45' 52.1136'' W,,,2020-09-01,2025-03-01
4206,Expo and Millennium Upgrade Program,Upgrades and expansion of Expo and Millennium SkyTrain facilities and systems and purchase of over 200 new SkyTrain cars.,2800.0,,,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,Metro Vancouver,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,False,True,False,True,False,,False,False,,,,,2020-07-01,2028-01-01,,,,,(250) 426-1500,,2020-03-01,2025-03-01
4213,Tilbury Phase 2 LNG expansion project,"Phase 2 expansion includes a 162,000 cubic metre tank that would triple the current storage capacity and an increased LNG liquefaction capacity to 3.5 million tonnes/yr.",3500.0,,Review,Industrial,Oil & Gas,Liquefied Natural Gas,2. Mainland/Southwest,Delta,Fortis BC Inc.,,Proposed,Preliminary/Feasibility,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,,2025-04-01,2028-10-01,49.14244,-123.03416,49° 8' 32.784'' N,123° 2' 2.976'' W,(604) 576-7536,,2020-03-01,2025-03-01
4195,Inglewood Care Centre Redevelopment,Phased redevelopment of a 230-unit care centre at 725 Inglewood Ave. Phase 2 will include 120 additional suites and possible future expansion of services on the site. Project will be a BC Housing partnership with Baptist Housing Society and Vancouver Coastal Health. Rezoning required.,500.0,,,Residential,Primarily residential - Single use,Social Housing,2. Mainland/Southwest,West Vancouver,BC Housing,,Proposed,Permitting,Residential/Commercial,True,True,False,False,False,False,,False,False,,,,,,,49.33489,-123.13555,49° 20' 5.604'' N,123° 8' 7.98'' W,(604) 456-8895,www.renewinglewood.ca,2020-03-01,2025-03-01
4173,CANXPORT (formerly Ridley Island Export Logistics Platform),Phased project to construct a large scale loading and storage platform ($250 million) for transloading bulk commodities to containers for export. The platform will be fully integrated with technology to support current and future port services. The project will receive $49.85 million from the federal government. The Trigon Pacific Terminals Berth Two Beyond Carbon project ($173 million) is underway and will increase capacity to 33.5 million tonnes annually. Funding will be provided by the National Trade Corridors Fund.,750.0,,,Infrastructure,Other Transportation,Port and Harbour Facilities,6. North Coast,Prince Rupert,Prince Rupert Port Authority,,Construction started,,Transportation & Warehousing,True,False,True,False,False,False,,False,False,,,200.0,300.0,2022-01-01,2026-10-01,,,,,(250) 627-8899,,2019-12-01,2025-03-01
4171,Frontier NGL Plant and Pipeline Project,"Proposed project west of Chetwynd for a straddle plant, an initiating pump station and a 130 to 170 km of 16-inch pipeline to carry natural gas liquids (NGL) to a rail loading facility south of Fort St John. The plant would extract  NGL at a rate of 1.5 bcf/d and transport for further processing. Project is in front-end engineering design (FEED) stages.",2500.0,,Early Engagement,Industrial,Oil & Gas,Natural Gas Pipeline,8. Northeast,Chetwynd,Enbridge Frontier Inc.,,Proposed,,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,,,,,,,,,,,2019-12-01,2025-03-01
4167,Senakw Housing Project,"Development of 6,000 units of mixed residential and affordable rental housing in 11 towers up to 56 storeys.",3000.0,,,Residential,Primarily residential - Single use,Residential,2. Mainland/Southwest,Vancouver,Westbank Projects/ Squamish Nation,Revery Architecture,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,True,Squamish Nation,Project partner,,,2021-10-01,2026-10-01,,,,,(604) 685-8986,,2019-12-01,2025-03-01
4033,Annacis Island Wastewater Treatment Plant Upgrades,"Plant upgrades to include infrastructure and equipment to expand wastewater treatment capacity, backup power and seismic improvements. Phased projects include new outfall pipeline. wastewater treatment equipment retrofit, laboratory and supporting structures, expecting to complete in stages to late 2029. Regional biosolids dryer and new digester expected to complete 2033.",1970.0,,,Infrastructure,Utilities,"Water, Sewage, and Other Systems",2. Mainland/Southwest,Delta,Corporation of Delta,,Construction started,,Utilities (incl sewage treatment),True,False,False,True,False,False,,False,False,,,,,2019-04-01,2023-10-01,49.16409,-122.94908,49° 9' 50.724'' N,122° 56' 56.688'' W,604 432-6200 (Metro Vancouver),,2018-12-01,2025-03-01
4026,Fairview Container Terminal Expansion - Phase 2B,"Container port expansion to increase capacity to 1.8 million TEU's, Phase 2B will include storage yard increase to 41 hectares and the addition of 2 gantry cranes. Phase 2B Stage 1B is in development.",600.0,,,Infrastructure,Other Transportation,Port and Harbour Facilities,6. North Coast,Prince Rupert,Prince Rupert Port Authority/ DP World,,Construction started,,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,300.0,,2020-10-01,2025-04-01,54.28646,-130.35684,"54° 17' 11.26"" N","130° 21' 24.62"" W",(250) 627-8899 (Prince Rupert Port Authority),,2018-12-01,2025-03-01
4020,Ridley Island Energy Export Facility,"Proposed liquids storage and export facility located on Ridley Island. The project will include containment and safety systems for a capacity of 90,000 cubic metres of LPG, 260,000 cubic metres of CPP and 220,000 cubic metres of methanol. Final Investment Decision stage in progress.",750.0,,Certified,Industrial,Oil & Gas,Liquefied Natural Gas,6. North Coast,Prince Rupert,Vopak Development Canada Inc./ AltaGas,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,300.0,50.0,,,54.22148,-130.316,"54° 13' 17.33"" N","130° 18' 57.6"" W",,,2018-09-01,2025-03-01
3974,Cowichan District Hospital Replacement,"Cowichan District Hospital Replacement. The 46,000 sq m building will be built in phases and include 204 inpatient beds, operating rooms and modern diagnostic facilities.",1446.0,,,Institutional,Health,Health Care and Social Assistance,1. Vancouver Island/Coast,Duncan,Vancouver Island Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED gold,False,False,,,,,2023-04-01,2027-10-01,,,,,(250) 830-6953,,2018-09-01,2025-03-01
3975,Dawson Creek Hospital,Development of a 70-bed Dawson Creek Hospital has received approval from the Province. The new facility will include an emergency department and laboratory. The design build contract has been  awarded to Graham Design Builders LP.,590.0,,,Institutional,Health,Health Care and Social Assistance,8. Northeast,Dawson Creek,Northern Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED gold,False,False,,,,,2023-10-01,2027-10-01,,,,,(250) 649-7542,,2018-09-01,2025-03-01
3922,Union Bay Estates,"Proposed 346 hectare residential and resort development with 2,949-units mixed residential, 2 hotels, 375,000 sq ft of commercial space and a marina. The project is expected to be developed over 20 years and will include 50 hectares of park with forest trails and beachfront. In Dec 2017, a revised Master Development Agreement received approval.",2000.0,,,Commercial,Accommodation,Resort/Residential,1. Vancouver Island/Coast,Union Bay,Kensington Union Bay Properties Ltd.,,Proposed,Consultation/Approvals,Residential/Commercial,False,False,False,False,False,False,,False,True,K'omoks First Nation,Impact Benefit Agreement,,,,2038-10-01,49.579689,-124.8841019,"49° 34' 46.88"" N","124° 53' 2.77"" W",,www.union-bay.com,2018-03-01,2025-03-01
3912,Surrey Hospital,"New 890,000 sq ft hospital located in Cloverdale. Project will include 168-beds in an 11-storey building with an emergency department, outpatient services and a BC Cancer Centre. Ellis-Don has been selected for the design-build contract.",2881.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,Surrey,Fraser Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED,False,False,,,,,2023-07-01,2029-04-01,49.10172,-122.72354,49° 6' 6.192'' N,122° 43' 24.744'' W,(604) 450-7881,,2018-03-01,2025-03-01
3765,Royal Inland Hospital Patient Care Tower,"A newly constructed 9-storey, 26,723 m2 building that includes 2 below grade levels and a roof top helipad and provides 3 floors (30 beds/floor) of inpatient beds, including 30 mental health beds. The PCT construction has completed. Phase 2 is ongoing, including emergency department expansion, and pediatric unit renovations.",490.0,,,Institutional,Health,Health Care and Social Assistance,3. Thompson-Okanagan,Kamloops,Interior Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED gold,False,False,,,2432.0,,2018-10-01,2027-04-01,50.671417,-120.33402,"50° 40' 17.1"" N","120° 20' 2.49"" W",(250) 354-3030,,2017-03-01,2025-03-01
3671,Broadway Subway Project,5.7 km extension to Millennium Line SkyTrain from VCC-Clark Station to Arbutus - includes 0.7 km of elevated guideway and 5 km tunnelled.,2954.0,,,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,Vancouver,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,True,True,True,False,False,,False,False,,,,,2021-04-01,2026-10-01,,,,,(604) 453-4500,www.broadwaysubway.ca,2016-09-01,2025-03-01
3409,Ksi Lisims LNG,Proposed liquefied natural gas facility located on Treaty Lands in Portland Canal. Project would receive gas from Prince Rupert Gas Transmission Project (see ID #3070).,10000.0,,Review,Industrial,Oil & Gas,Liquefied Natural Gas,6. North Coast,Nasoga Gulf,Nisga’a Nation/ Rockies LNG LP/ Western LNG,,Proposed,Preliminary/Feasibility,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Nisga’a First Nation,,,,,,54.901569,-130.072604,"54° 54' 5.65"" N","130° 4' 21.36"" W",,www.nisgaanation.ca/opportunities/LNG,2016-06-01,2025-03-01
