PROJECT_ID,PROJECT_NAME,PROJECT_DESCRIPTION,ESTIMATED_COST,UPDATE_ACTIVITY,ENVIRONMENTAL_ASSESSMENT_STAGE,CONSTRUCTION_TYPE,CONSTRUCTION_SUBTYPE,PROJECT_TYPE,REGION,MUNICIPALITY,DEVELOPER,ARCHITECT,PROJECT_STATUS,PROJECT_STAGE,PROJECT_CATEGORY_NAME,PUBLIC_FUNDING_IND,PROVINCIAL_FUNDING,FEDERAL_FUNDING,MUNICIPAL_FUNDING,OTHER_PUBLIC_FUNDING,GREEN_BUILDING_IND,GREEN_BUILDING_DESC,CLEAN_ENERGY_IND,INDIGENOUS_IND,INDIGENOUS_NAMES,INDIGENOUS_AGREEMENT,CONSTRUCTION_JOBS,OPERATING_JOBS,STANDARDIZED_START_DATE,STANDARDIZED_COMPLETION_DATE,LATITUDE,LONGITUDE,LATITUDE_DMS,LONGITUDE_DMS,TELEPHONE,PROJECT_WEBSITE,FIRST_ENTRY_DATE,LAST_UPDATE
2981,Burnaby Hospital Renewal,"Burnaby Hospital renewal will include a new energy centre and renovations to support buildings. Phase 1 six-storey patient care tower, will have 83 beds in  mental health and maternity units. The design/build contract has been awarded to EllisDon Design Build Inc., Construction is expected to complete in 2025. Phase 2 ($1.7 billion) will include a 160-bed patient care tower with a new cancer centre and expanded emergency unit. Phase 2 is expected to commence construction in late 2025.",2400.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,Burnaby,Fraser Health Authority,Parkin Architects Western Ltd.,Construction started,,Public Services,True,True,False,False,True,True,LEED,False,False,,,,,2021-07-01,2030-10-01,49.249829,-123.015914,49° 14' 59.38'' N,123° 0' 57.29'' W,(604) 587-4600,,2016-06-01,2025-03-01
3630,Richmond Hospital New Patient Care Tower,"The phased Patient Care Centre will include a nine-storey North tower replacement with a state-of-the-art emergency department and intensive care unit, and renovations to the existing South Tower, Phase 1 included cancer clinic relocation and building renovations. Phase 2 includes a new emergency department and Phase 3 will be the renovation of the south tower to bring the facility to modern standards. Funding will be provided by the provincial government ($1.889 billion), Vancouver Coastal Health ($30 million) and Richmond Hospital Foundation ($40 million).",1959.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,Richmond,Vancouver Coastal Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED,False,False,,,1500.0,,2023-10-01,2031-10-01,49.168822,-123.146312,49° 10' 7.76'' N,123° 8' 46.72'' W,(604) 278-9711,,2016-06-01,2025-03-01
3628,Royal Columbian Hospital Redevelopment - Phase 2/3,Redevelopment of Royal Columbian Hospital including a new 388-bed Acute Care Tower to house a new emergency department and combined surgical/interventional suite in Phase 2.  A major renovation of the Health Care Centre and upgrade of support services in Phase 3.,1247.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,New Westminster,Fraser Health Authority,,Construction started,,Public Services,True,True,False,False,True,True,LEED,False,False,,,5767.0,,2021-01-01,2026-10-01,49.226789,-122.892844,"49° 13' 36.44"" N","122° 53' 34.24"" W",(604) 587-4600,,2016-06-01,2025-03-01
3613,G3 Terminal Vancouver,"Material handling facility will include receiving, storage and shipping of mainly wheat, soybeans, canola, and peas. A railcar receiving facility with rail loop and holding area and an overhead conveyor system will move materials through cleaning, storage, and ship loading structures. The project will include 48 concrete storage silos and dock extension to accommodate 3 articulated booms, improved support buildings,  access roads and transmission system upgrades. Peter Kiewit Sons ULC has been selected for the design-build contract.",600.0,,,Infrastructure,Other Transportation,Port and Harbour Facilities,2. Mainland/Southwest,North Vancouver,G3 Global Holdings,,Construction started,,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,175.0,60.0,2017-10-01,,49.303946,-123.043298,49° 18' 14.21'' N,123° 2' 35.87'' W,(604) 985-7761 (North Vancouver City),,2016-03-01,2025-03-01
3584,Groundhog Project Anthracite Coal Mine,"Proposed 1,616 hectare underground anthracite coal project includes several mine sites, rail link spur and resource road to connect to port facilities in Stewart. Pre-feasibility study estimates a 5.4 Mtpa resource over a 38 yr mine life. Exploration and testing continues through 2018.",600.0,,Not Required,Industrial,Mining,Mining,7. Nechako,Smithers Area,Atrum Coal,,Proposed,Preliminary/Feasibility,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Gitxsan First Nation,Project located on territory.,,,,,56.867,-128.267,"56° 52' 1.2"" N","128° 16' 1.2"" W",,www.atrumcoal.com,2015-12-01,2025-03-01
3582,Northeast False Creek and Viaduct Replacement Plan,"Proposal to replace the Georgia and Dunsmuir St viaducts to include a 2,500 unit residential neighbourhood in False Creek, and a 13-acre park and social housing. An at grade street network will replace the viaducts. Preliminary development plan has been approved by council in Aug 2020.",1700.0,,,Residential,Primarily residential - Single use,Residential/Commercial,2. Mainland/Southwest,Vancouver,City of Vancouver,,Proposed,Permitting,Residential/Commercial,True,False,False,True,False,False,,False,False,,,,,2025-04-01,2035-10-01,,,,,(604) 873-7011 (Vancouver City),,2015-12-01,2025-03-01
3424,Sinclair Centre Redevelopment,"Redevelopment of Sinclair Centre bounded by West Hastings, Granville, Cordova and Howe Sts. The proposed redevelopment of the 4-building complex will retain heritage components and include a 29-storey office tower.",500.0,,,Institutional,Government buildings,Public Administration,2. Mainland/Southwest,Vancouver,Government of Canada,,Proposed,Preliminary/Feasibility,Public Services,True,False,True,False,True,False,,False,False,,,,,2025-04-01,2029-10-01,49.28604,-123.113844,49° 17' 9.74'' N,123° 6' 49.84'' W,(604) 873-7276 (Vancouver City),,2015-06-01,2025-03-01
3383,Sundance Clean Methanol Refinery,Proposal to build a natural gas to clean methanol refinery on a 1055 acre site near Chetwynd. A low carbon gas plant will be developed on the site (see project ID #2628).,1500.0,,,Industrial,Manufacturing - Petrochemical,Petrochemical Manufacturing,8. Northeast,Chetwynd,Canadian Methanol Corp.,,Proposed,Permitting,Manufacturing,False,False,False,False,False,False,,False,False,,,,,,,55.698147,-121.629689,"55° 41' 53.33"" N","121° 37' 46.88"" W",(250) 655-0330,www.canadianmethanol.com,2015-03-01,2025-03-01
3371,Cedar LNG,"Proposed LNG processing facility to be developed at three sites in the Douglas Channel, Haisla project lands. Cedar 1, Cedar 2 and Cedar 3 will have a capacity of 14.5 million tonnes/year. An application for an export license has been approved by the National Energy Board. A Financial Investment Decision was reached in Jun 2024, pre-construction and site clearing taking place in late 2024.",5500.0,,Certified,Industrial,Oil & Gas,Liquefied Natural Gas,6. North Coast,Kitimat,Cedar LNG Export Development Ltd.,,Proposed,Tender/Preconstruction,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Haisla First Nation,Project partner,500.0,100.0,2025-07-01,2028-10-01,53.92541,-128.727915,"53° 55' 31.48"" N","128° 43' 40.49"" W",(250) 632-8900 (District of Kitimat),www.cedarlng.com/project,2015-03-01,2025-03-01
3375,Red Willow Wind Farm,"200 MW wind energy facility located 40 km southeast of the District of Tumbler Ridge, would include new access roads, a 230 kv transmission line will connect to the Quintette Substation.",480.0,,Review,Infrastructure,Utilities,Utilities,8. Northeast,Tumbler Ridge,Red Willow Wind LP,,Proposed,Consultation/Approvals,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,True,Lheidli-T’enneh First Nation,Project located on traditional territory.,300.0,8.0,,,54.808663,-120.375011,"54° 48' 31.19"" N","120° 22' 30.04"" W",(855) 604-6403,www.boralex.com/projects/redwillow,2015-03-01,2025-03-01
3306,Pacific Future Energy Refinery,"Bitumen refinery proposed for the North Coast will be built in phases, each processing 200,000 barrels/day to a total of 1,000,000 barrels/day on completion. A new rail terminal and rail connection will be included along with storage and support buildings. The site selected is called Dubose Flats, located between Terrace and Kitimat. A project description has been submitted to the federal and provincial environmental assessment agencies.",11000.0,,Pre-application,Industrial,Manufacturing - Petrochemical,Petrochemical Manufacturing,6. North Coast,Kitimat,Pacific Future Energy Corp.,,Proposed,Preliminary/Feasibility,Manufacturing,False,False,False,False,False,False,,False,False,,,3500.0,1000.0,,2023-10-01,54.283897,-128.617569,"54° 17' 2.03""N","128° 37' 3.25""W",(604) 559-3611,,2014-09-01,2025-03-01
3247,Valemount Glacier Destination Resort,"Proposed sight-seeing and year round destination ski resort on Mt. Arthur Meighen near Valemount. A final phased master includes 4,997 ha Controlled Recreation Area, lifts from the base of Mt Trudeau to Mt Arthur Meighen and McLennan Glacier, and a lift to Twilight Glacier. Ski runs and lifts will be added over three phases of development, as well as a 2,000 bed resort village and day lodge. The Province has approved a Master Development Agreement for the resort.",800.0,,,Commercial,Accommodation,Resort,5. Cariboo,Valemount,Valemount Glacier Destinations,Pheidias Project Management Corp. & Oberti Resort Design,Proposed,,Residential/Commercial,False,False,False,False,False,False,,False,True,Simpcw First Nation,,800.0,,,,52.82014,-119.39148,"52° 49' 12.5"" N","119° 23' 29.33"" W",(250) 566-4435 (Valemount Village),,2014-03-01,2025-03-01
3203,"Port Alberni_x000D_
Transshipment Hub (PATH)",Proposed expansion of port facilities to include a deep-sea shipping terminal.,1600.0,,,Infrastructure,Other Transportation,Port and Harbour Facilities,1. Vancouver Island/Coast,Port Alberni,Port Alberni Port Authority,,Proposed,Preliminary/Feasibility,Transportation & Warehousing,False,False,False,False,False,False,,False,True,Huu-ay-aht First Nation,,1000.0,300.0,,,49.2294884,-124.8106308,"49° 13' 46.16"" N","124° 48' 38.27"" W",(250) 723-5312,www.portalberniportauthority.ca/,2013-12-01,2025-03-01
3176,Woodfibre LNG Project,"LNG facility located on former 86 hectare Woodfibre pulp mill, which has been granted a certificate of compliance for site remediation. A 25 year licence to export natural gas has been approved by the National Energy Board. Squamish Nation Council approved an Environmental Certificate. KBR Inc has been awarded a Front-end Engineering and Design (FEED) contract in Mar 2016. Financial Investment Decision (FID) has been taken in Nov 2016. Geotechnical surveys conducted Dec 2017. Site cleanup and demolition of pulp mill occurred Summer 2018. Application submitted in Jun 2018 to the BC Oil and Gas Commission. Final Investment Decision (FID) expected in Summer 2021, with site remediation underway in Fall 2021. The site preparation continues in 2024 with the arrival of the modular facility components in Early 2025.",6800.0,Project started construction,Extended,Industrial,Oil & Gas,Liquefied Natural Gas,2. Mainland/Southwest,Squamish,Woodfibre Natural Gas Ltd,,Construction started,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Squamish First Nation,,650.0,100.0,2025-01-01,2027-10-01,49.667027,-123.256746,"49° 40' 01.299"" N","123° 15' 24.286"" W",(778) 875-1613,www.woodfibrelng.ca,2013-09-01,2025-03-01
3182,Sooke Wind Project,Proposed 300 MW wind farm in the Sooke area with 100 to 150 turbines. Project placed on hold.,750.0,,,Infrastructure,Utilities,Utilities,1. Vancouver Island/Coast,Sooke,TimberWest Forest Corp./EDP Renewables,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,False,False,,,350.0,50.0,,,48.41121,-123.79417,"48° 24' 40.36"" N","123° 47' 39.01"" W",(604) 654-4600,,2013-09-01,2025-03-01
3172,New Monaco Mixed-Use Development,"A proposed mixed use development, to be constructed over 20 years, with a diversity of housing types and commercial opportunities. Located on a 125 acre parcel between The Okanagan Connector and Hwy 97, it is proposed that the development will be comprised of approximately 255,000 sq ft of retail and office space and 2800 units (maximum).",1000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,3. Thompson-Okanagan,Peachland,AMC Developments,,Proposed,Consultation/Approvals,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.80023,-119.6985092,"49° 48' 0.83"" N","119° 41' 54.63"" W",(250) 767-2647 (Peachland Municipality),www.newmonaco.ca,2013-09-01,2025-03-01
3166,North Montney Mainline,305 km extension to the Groundbirch pipeline that will connect to the Prince Rupert Gas Transmission project (ID #3070). The project will include necessary metering and compression facilities. NOVA Gas Transmission Ltd. is a subsidiary of TransCanada Corp.,1700.0,,Certified,Industrial,Oil & Gas,Natural Gas Pipeline,8. Northeast,Peace River,NOVA Gas Transmission Ltd.,,Construction started,,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,,,2020-01-01,,,,,,(403) 920-6098,,2013-09-01,2025-03-01
3066,Taylor Wind Project,Proposed 40 turbine wind energy project of 200 MW to be located 10 km south of the District of Taylor. Project was selected in the 2024 BC Hydro clean call for power.,600.0,,Pre-application,Infrastructure,Utilities,Utilities,8. Northeast,Taylor,Taylor Wind Project Ltd.,,Proposed,Consultation/Approvals,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,True,Saulteau First Nations,,150.0,12.0,,2031-10-01,56.0205,-120.7348,"56° 1' 13.8"" N","120° 44' 5.28"" W",(250) 789-3392 (District of Taylor),,2012-12-01,2025-03-01
3067,Sundance Wind Project,Proposed 250 MW wind energy project located 20 km north of the Tumbler Ridge. Project may be submitted into a future BC Hydro clean call for power. Project has been put on hold until demand increases.,600.0,,Pre-application,Infrastructure,Utilities,Utilities,8. Northeast,Tumbler Ridge,Sundance Wind Project Ltd.,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,False,,,250.0,10.0,,,55.3547,-121.0845,"55° 21' 16.92"" N","121° 5' 4.2"" W",,,2012-12-01,2025-03-01
3070,Prince Rupert Gas Transmission Project,"Project to build, own and operate a 900 km natural gas pipeline from Fort St. John to proposed Pacific Northwest LNG export facility (cancelled project ID #3131) at Port Edward, near Prince Rupert. The projects Environmental Assessment certificate has been extended to Nov 2024. 11 permits for pipeline and compressor stations have been issued by the BC Oil and Gas Commission. Project agreements with 13 First Nations are in place. Project options are in review.",5000.0,,Extended,Industrial,Oil & Gas,Liquefied Natural Gas - Natural Gas Pipeline,6. North Coast,Prince Rupert,TransCanada Corp.,,Proposed,,Transportation & Warehousing,False,False,False,False,False,False,,False,True,"Doig River, Gitanyow, Gitxaala, Gitxsan, Halfway River, Kitselas, Lake Babine Nation, Lax Kw’alaams, McLeod Lake Band, Metlakatla First Nation, Nisga’a Lisims Government, Takla Lake, Tl’azt’en Nation and Yekooche First Nations",Benefits Agreements and Impact Benefit Agreements,2000.0,40.0,,,,,,,(403) 920-2000,www.princerupertgas.com,2012-12-01,2025-03-01
3060,Fraser River Tunnel Project,"Proposed replacement of the Massey Tunnel and upgrades and associated infrastructure. Phase 1 would include improvements to the highway approaches and Phase 2 will include an 8 lane immersed tube tunnel. Request for Qualifications (RFQ) has been released to selected teams; Cross Fraser Partnership, Daewoo-GS JV, and Fraser River Tunnel Constructors.",4148.0,,Pre-application,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,Delta To Richmond,,,Proposed,Consultation/Approvals,Transportation & Warehousing,True,True,False,False,False,False,,False,False,,,,,2026-10-01,2030-10-01,49.121767,-123.075704,"49° 07' 18.36"" N","123° 04’ 32 32"" W",,www.engage.gov.bc.ca/masseytunnel/overview,2012-12-01,2025-03-01
3064,Kitimat Clean Oil Refinery,"Proposed refinery located 13 km north of Kitimat will process an estimated 400,000 barrels/day of Alberta oil sands bitumen refined to produce diesel, gasoline, and aviation fuel. The refined products will be stored and delivered via 23 km of 18"" fuel delivery pipeline to a proposed marine terminal on the Douglas Channel, 12 km south of Kitimat.",22000.0,,Pre-application,Industrial,Manufacturing - Petrochemical,Petrochemical Manufacturing,6. North Coast,Kitimat,Kitimat Clean Ltd.,,Proposed,Consultation/Approvals,Manufacturing,False,False,False,False,False,False,,False,False,,,6000.0,2500.0,,2029-10-01,54.22099,-128.6645,"54° 13' 15.56"" N","128° 39' 52.2"" W",,www.kitimatclean.ca,2012-12-01,2025-03-01
3049,Lougheed Town Centre Redevelopment,"Phased redevelopment of the Lougheed mall into a regional town centre to include 23 residential towers, located on Lougheed Hwy and Austin Ave. The commercial buildings and tower podiums will include commercial space. Rezoning is required.",7000.0,,,Commercial,Retail,Retail/Residential,2. Mainland/Southwest,Burnaby,Shape Properties,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2020-10-01,2025-10-01,49.2521,-122.8959,"49° 15' 7.55"" N","122° 53' 45.17"" W",(604) 681.2358,www.lougheedtowncentre.com,2012-09-01,2025-03-01
3043,Kemess Underground Copper-Gold Mine,"Underground coal mine located 5 km north of the former Kemess South mine. Estimated annual mine production of 95,000 oz gold and 41.4 million lbs of copper over a 12-year mine life.",524.0,,Certified,Industrial,Mining,Mining,8. Northeast,Chetwynd,Northgate Minerals Corp.,,Construction started,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,1127.0,240.0,2023-01-01,,56.976605,-126.761678,"56° 58' 35.78"" N","126° 45' 42.04"" W",(647) 260-8880,www.auricometals.ca/kemess,2012-09-01,2025-03-01
3028,Westcoast Connector Gas Transmission Project,"Proposal for a multi-pipeline natural gas corridor from the Cypress area in northeast B.C. to serve proposed West Coast LNG exports in the Prince Rupert area. An Environmental Assessment Certificate has been issued. Approximately 850-kilometres, 48-inch pipelines with a design capacity of up to 8.4 billion cubic feet per day.",6000.0,,Expired,Industrial,Oil & Gas,Liquefied Natural Gas - Natural Gas Pipeline,6. North Coast,Prince Rupert,Enbridge Inc.,,Proposed,,Transportation & Warehousing,False,False,False,False,False,False,,False,True,"Doig River First Nation, Gitanyow First Nation, Gitxaala First Nation, Kitselas First Nation, Metlakatla First Nation, Takla Lake First Nation",Benefits Agreement,3600.0,60.0,,,,,,,(403) 231-3900,www.enbridge.com,2012-09-01,2025-03-01
3026,Vicarro Ranch Residential Development,"Proposed 1,400-unit residential community on a 160 hectare site near Whatcom Rd and Cassiar Rd. Project will proceed in phases with 264 single family homes, 38 duplex, 229 townhome and 348 condominium units over 5 sub-areas. Official Community Plan amendment (OCP) required.",560.0,,,Residential,Primarily residential - Single use,Residential,2. Mainland/Southwest,Abbotsford,,New Town Planning and Architecture Services,Proposed,Consultation/Approvals,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.05924,-122.24384,"49° 3' 33.26"" N","122° 14' 37.82"" W",(604) 853-2281 (City of Abbotsford),,2012-09-01,2025-03-01
2990,Britannia South Mixed-use Development,"Residential neighbourhood located on the former Makin Lands will include a commercial core, community amenities and a marina. OCP amendment is required to allow 3,000 units.",1000.0,,,Residential,Primarily residential - Single use,Residential/Commercial,2. Mainland/Southwest,Squamish,Taicheng Development Corp.,,Proposed,Permitting,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,2026-10-01,49.6243591,-123.2061768,"49° 37' 27.69"" N","123° 12' 22.24"" W",(778) 279-7930,,2012-06-01,2025-03-01
2980,St. Paul's Hospital Replacement,"A new acute-care hospital and integrated health campus with capacity for up to 548 beds (115 net new beds) including emergency and critical care, mental health and addictions beds and programs, ambulatory services and outpatient clinics, and a variety of general and specialized care programs. Phase two includes the Clinical Support and Research Centre (CSRC), which will accommodate clinicians and researchers on the campus. The project located on an 18.4-acre site on Station St has received approval of the business plan and funding.",2300.0,,,Institutional,Health,Health Care and Social Assistance,2. Mainland/Southwest,Vancouver,Providence Health Care,Perkins + Will,Construction started,,Public Services,True,True,False,False,True,True,LEED gold,False,False,,,,,2021-01-01,2027-07-01,49.27529,-123.09661,49° 16' 31.044'' N,123° 5' 47.796'' W,(604) 806-8566,www.thenewstpauls.ca,2012-06-01,2025-03-01
2972,International Plaza,"A 4 million sq ft development on 30 hectares located on Bridgeport Rd. Project will include 6 hotels, restaurants, theatres and marina offices. Rezoning is required.",4000.0,,,Commercial,Accommodation,Accommodation/Retail,2. Mainland/Southwest,Richmond,Jingon International Development Group,,Proposed,Tender/Preconstruction,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.192007,-123.105506,"49° 11' 31.23"" N","123° 6' 19.82"" W",(604) 276-4000 (Richmond City),www.itcrichmond.com,2012-03-01,2025-03-01
2937,LNG Canada Facility,"LNG terminal facility located on the former Methanex facility site. The project will include a gas liquification plant, storage tanks, a marine terminal and a rail yard. Water treatment facility and flare stacks will be constructed on the site. JGC Corp and Flour Corp have been awarded the engineering, procurement and construction contract. An agreement is in place to connect to the BC Hydro power grid. Project has been approved under the Environmental Assessment Act, and by the National Energy Board (NEB) for a 40-yr export licence to replace the current 25-yr licence. Final investment decision was approved in Oct 2018. Extension of Terminal A completed in Dec 2021. Construction is expected to complete Spring 2025..",36000.0,,Certified,Industrial,Oil & Gas,Liquefied Natural Gas,6. North Coast,Kitimat,"Shell Canada Energy, Petronas, PetroChina, Mitsubishi Corp., and Kogas Canada LNG",,Construction started,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Haisla First Nation,Within traditional territory,7500.0,400.0,2018-10-01,2025-04-01,54.029229,-128.68809,"54° 1' 45.22"" N","128° 41' 17.12"" W",(403) 691-3392,www.lngcanada.ca,2011-12-01,2025-03-01
2819,Aley Project,"Proposed 10,000 tonne/day open pit niobium mine is located 140 km north of Mackenzie. Site exploration continues with drilling program. Estimated cost shown includes mine construction, converter and transmission line. Project is in the pre-application phase under the Environmental Assessment Act, which will serve as a substitution of the federal environmental assessment.",870.0,,Pre-application,Industrial,Mining,Mining,5. Cariboo,Mackenzie Region,Taseko Mines Ltd.,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,1400.0,350.0,,,55.549137,-123.2995614,55° 32' 56.89'' N,123° 17' 58.42'' W,(877) 441-4533,www.tasekomines.com/properties/aley/project-summary,2011-06-01,2025-03-01
2823,Quintette Coal Mine,Open pit coal mine located 20 km south of Tumbler Ridge. The mine was previously in operation from 1982 to 2000. Expansion to bring into production up to 3 million metric tonnes/yr for a 16-year mine life. Preliminary on-site construction was carried out. Site is on Care and Maintenance status. Mines Act Permit amendment granted.,860.0,,,Industrial,Mining,Mining,8. Northeast,Tumbler Ridge,Conuma Resources Ltd.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,400.0,,,,,,,,,2011-06-01,2025-03-01
2778,Murray River Coal Project,Underground coal mine with a production capacity of 6 million tonnes annually for an expected 31 yr mine life. Project is located 12 km south of Tumbler Ridge.,668.0,Project started construction,Extended,Industrial,Mining,Mining,8. Northeast,Tumbler Ridge,HD Mining International Ltd.,,Construction started,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,,2025-01-01,2030-01-01,55.126784,-120.993032,"55° 7' 36.42"" N","120° 59' 34.92"" W",(604) 697-0118,www.hdminingintl.com/murray-river-project,2011-03-01,2025-03-01
