PROJECT_ID,PROJECT_NAME,PROJECT_DESCRIPTION,ESTIMATED_COST,UPDATE_ACTIVITY,ENVIRONMENTAL_ASSESSMENT_STAGE,CONSTRUCTION_TYPE,CONSTRUCTION_SUBTYPE,PROJECT_TYPE,REGION,MUNICIPALITY,DEVELOPER,ARCHITECT,PROJECT_STATUS,PROJECT_STAGE,PROJECT_CATEGORY_NAME,PUBLIC_FUNDING_IND,PROVINCIAL_FUNDING,FEDERAL_FUNDING,MUNICIPAL_FUNDING,OTHER_PUBLIC_FUNDING,GREEN_BUILDING_IND,GREEN_BUILDING_DESC,CLEAN_ENERGY_IND,INDIGENOUS_IND,INDIGENOUS_NAMES,INDIGENOUS_AGREEMENT,CONSTRUCTION_JOBS,OPERATING_JOBS,STANDARDIZED_START_DATE,STANDARDIZED_COMPLETION_DATE,LATITUDE,LONGITUDE,LATITUDE_DMS,LONGITUDE_DMS,TELEPHONE,PROJECT_WEBSITE,FIRST_ENTRY_DATE,LAST_UPDATE
2673,Pattullo Bridge Replacement,"Six-lane bridge replacement of the Pattullo Bridge. Two dedicated bicycle and pedestrian lanes will be included, and improved road connections in New Westminster and Surrey. Fraser Crossing Partners has been selected for the design, build, finance project.",1637.0,,Certified,Infrastructure,Roads & Highways,Transportation,2. Mainland/Southwest,New Westminster,BC Ministry of Transportation and Transit,,Construction started,,Transportation & Warehousing,True,True,False,False,False,False,,False,False,,,,,2020-07-01,2025-10-01,,,,,(604) 453-4500,,2010-09-01,2025-03-01
2704,Burrard Place (formerly Burrard Gateway) Mixed Use Development,"Development located at Hornby and Drake Streets of  775,000 sq ft  will include 23 city lots. 14 lots are owned by Reliance Properties; the site will include two residential towers 35 and 54-storeys (completed). A third 13-storey tower with 146,375 sq ft of office space will include a Toyota Dealership to occupy the first three floors and 5 floors below grade. Initial phases include an office tower and 90,000 sq ft of office space in a 7-storey podium and the 239-unit, 35-storey tower.",500.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,2. Mainland/Southwest,Vancouver,Reliance Properties Ltd./Jim Pattison Developments Ltd.,,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED gold,False,False,,,,,2016-10-01,2023-07-01,49.2776,-123.1298,"49° 16' 39.43"" N","123° 7' 47.39"" W",(604) 683-2404,www.burrardplace.ca,2010-09-01,2025-03-01
2625,South Burrard Development,Development of 8 acres under the south end of the Burrard St Bridge will include plans for phased residential and commercial space. Preliminary draft includes 28 and 35 storey residential towers and at least six additional commercial/residential buildings.,1000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,2. Mainland/Southwest,Vancouver,Squamish First Nation,,Proposed,,Residential/Commercial,False,False,False,False,False,False,,False,True,Squamish First Nation,,,,,,49.2737007,-123.1424408,"49° 16' 25.32"" N","123° 8' 32.79"" W",(604) 873-7011 (Vancouver City),,2010-06-01,2025-03-01
2612,Avanti Kitsault Mine Project,"Open pit molybdenum mine located 140 km northeast of Prince Rupert. Production of 11,300 tonnes of molybdenum and 1 million ounces of silver are anticipated over a 14 yr mine life. Project has been certified under the Environmental Assessment Act. An agreement has been reached with Nisga'a Nation and a Mines Act permit has been issued. Preconstruction work has completed on site. Project is on care and maintenance.",1000.0,,Certified,Industrial,Mining,Mining,6. North Coast,Alice Arm,Alloycorp Mining Inc.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Nisga'a Lisims Government,",Impact Benefits Agreement,700.0,350.0,,,55.421944,-129.419444,55°25'19″ N,129°25'10″ W,(416) 847-0376,,2010-06-01,2025-03-01
2628,Sundance Low Carbon Gasoline Refinery,Proposal to build a natural gas to gasoline plant on a 1055 acre site near Chetwynd. A clean methanol refinery will be developed on the site (see project ID #3383).,2500.0,,,Industrial,Manufacturing - Petrochemical,Petrochemical Manufacturing,8. Northeast,Chetwynd,Blue Fuel Energy Corp.,,Proposed,,Manufacturing,False,False,False,False,False,False,,False,False,,,300.0,50.0,,,55.698147,-121.629689,"55° 41' 53.33"" N","121° 37' 46.88"" W",(250) 655-0330,,2010-06-01,2025-03-01
2586,Brentwood Town Centre Redevelopment - The Amazing Brentwood,"Redevelopment of the Brentwood Town Centre will include one million sq ft of additional retail space, an 11 tower residential component and civic plaza.",1300.0,,,Commercial,Retail,Retail/Residential,2. Mainland/Southwest,Burnaby,Shape Properties Corp.,James K. M. Cheng Architects Inc.,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2015-07-01,2028-01-01,49.2665291,-122.9985809,"49° 15' 59.5"" N","122° 59' 54.89"" W",(604) 681.2358,www.theamazingbrentwood.com,2010-03-01,2025-03-01
2534,Rocky Creek Wind Energy Project,"Proposed 500 MW wind power project located 80 km southeast of Tumbler Ridge will include over 200 wind turbines, three substations and interconnecting transmission lines. The project area is bordered on the north by Blind Creek, by Sukunka River to the east and south and by Howling Wolves and Watsons Peaks to the west. Project has been withdrawn from Environmental Assessment Act.",1500.0,,Withdrawn,Infrastructure,Utilities,Utilities,8. Northeast,Tumbler Ridge,Bridge Power Holdings/Invenergy LLC,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,False,,,,,,,55.241538,-121.844076,"55° 14' 29.54"" N","121° 50' 38.67"" W",(604) 306-5015,,2009-12-01,2025-03-01
2421,Chu Molybdenum Mine,"Proposed open pit molybdenum mine located southwest of Vanderhoof, is expected to have a production rate of 90,000 tonnes/day over a 20-year mine life. Project has been withdrawn from the Environmental Assessment process, and may be re-entered when market conditions improve.",1040.0,,Withdrawn,Industrial,Mining,Mining,7. Nechako,Vanderhoof,TTM Resources Inc.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,,,,53.365,-124.575,"53° 21' 54"" N","124° 34' 30"" W",(604) 685-1144,,2009-06-01,2025-03-01
2326,Snowfield Gold Project,"Proposed 120,000 t/day open pit operation, located 65 km north of Stewart, to include production of Gold-silver doré, copper-gold-silver concentrate, and molybdenum-rhenium concentrate. Project is the subject of a joint engineering study with Seabridge Gold examining economics of operating their KSM Project with Snowfield. Site is on maintenance status, while Pretium concentrates resources on other project sites.",3400.0,,,Industrial,Mining,Mining,6. North Coast,Iskut,Pretium Resources Inc.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Tahltan Band Council, Iskut Band Council, Tahltan Central Council",,,,,,56.680374,-129.902344,"56° 40' 49.35"" N","129° 54' 8.44"" W",(604) 558-1784,www.pretivm.com,2008-12-01,2025-03-01
2307,Cabin Gas Plant,Facility for processing natural gas from the Horn River Basin at a rate of 5.634 Mmcf/day. Phase 1 of the project completed in Late 2012. Phase 2 is expected to increase the capacity by 400 Mmcf/day.,800.0,,Certified,Industrial,Oil & Gas,Oil and Gas Extraction,8. Northeast,Fort Nelson,Enbridge Inc.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,267.0,40.0,,,59.230286,-121.67935,"59° 13' 49.03"" N","121˚40'45.66"" W",(403) 231-3900,,2008-12-01,2025-03-01
2337,Iona Island Wastewater Treatment Plant Upgrades,"Proposed primary treatment plant replacement. Upgrades will include secondary and tertiary wastewater treatment expansion, and groundworks improvements. The facility operations will be completed by 2034 and additional digestors will be constructed by 2041.",10400.0,,,Infrastructure,Utilities,"Water, Sewage, and Other Systems",2. Mainland/Southwest,Richmond,Greater Vancouver Regional District,,Proposed,Preliminary/Feasibility,Utilities (incl sewage treatment),True,False,False,True,False,False,,False,True,Musqueam Indian Band,,,,2026-10-01,2041-10-01,49.2194252,-123.2127762,"49° 13' 9.93"" N","123° 12' 45.99"" W",604 432-6200 (Metro Vancouver),,2008-12-01,2025-03-01
2321,King George Station Mixed-Use Development,"Commercial and residential development will include a 70 storey office/residential tower, a 55 storey hotel/office complex and three 40 to 50 storey residential towers. Retail and recreation amenities may include a casino and 1,800 seat show theatre. The project will be located near the King George skytrain station and developed over 4 phases. Phase B, The HUB, includes a 15-storey office tower, 40 and 29 storey condo towers with 112,535 sq ft of retail at ground level. Tether will be a 40-storey tower with 400 rental units.",1600.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,2. Mainland/Southwest,Surrey,The PCI Group,,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED gold,False,False,,,,,2014-07-01,2026-10-01,49.183211,-122.844389,"49° 10' 59.56"" N","122° 50' 39.8"" W",(604) 684-1151,,2008-12-01,2025-03-01
2267,Hawkeye Green Energy Grid Project,"Proposed 151 MW hydroelectric project located near the Toba and Jarvis Inlets, will consist of 12 run-of-river sites and a 150 km transmission line. Project is in the pre-application phase under the Environmental Assessment Act.",450.0,,Pre-application,Infrastructure,Utilities,Utilities,1. Vancouver Island/Coast,Powell River,Hawkeye Energy Corp.,,Proposed,Consultation/Approvals,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,False,,,,,,,49.836045,-124.524794,"49° 50' 9.76"" N","124° 31' 29.26"" W",(604) 878-1339,,2008-09-01,2025-03-01
2269,Harper Creek Mine Project,"Proposed copper-gold-silver mine with a capacity of up to 70,000 tonnes/day over an 28 year mine life. Project review under the BC Environmental Assessment Act has terminated. On hold until market conditions become more favourable.",839.0,,Terminated,Industrial,Mining,Mining,3. Thompson-Okanagan,Clearwater,Harper Creek Mining Corp.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,Simpcw First Nation/Whispering Pines/Clinton Indian Band,Negotiation Agreement is in place to determine an Accommodation Agreement.,600.0,450.0,,,51.55,-119.7,51° 33’ N,119° 42’ W,(604) 273-5597,www.yellowheadmining.com,2008-09-01,2025-03-01
2245,Kerr - Sulphurets - Mitchell (KSM) Gold/Copper,"Open pit mine project, located approximately 65 km northwest of Stewart, consists of the copper porphyry deposits Kerr, Sulphurets, Mitchell and Iron Cap. Ore production of 80,000 to 120,000 mtpd over 25 years is expected, with 90,000 mtpd for the remainder of a 52 yr mine life. Project has been certified under the BC Environmental Assessment Act and received federal environmental assessment approval. Exploration drilling has confirmed resources. Early stage construction activities completed.",8360.0,,Substanially started,Industrial,Mining,Mining,6. North Coast,Stewart,Seabridge Gold Inc.,,Construction started,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Nisga'a Nation, Tahltan Band Council, Iskut Band Council, Tahltan Central Council",Impact benefits agreements,1800.0,500.0,2024-07-01,,56.491,-130.293,"56° 29' 27.6"" N","130° 17' 34.8"" W",(416) 367-9292,www.seabridgegold.net,2008-06-01,2025-03-01
2164,Turnagain Nickel Project Expansion,"Nickel mine located 70 km east of Dease Lake. A 2011 Preliminary Assessment (PA) of the Turnagain deposit indicated initial production of 52 million lbs of nickel and 2.8 million lbs of cobalt per year. A $555 million expansion would increase production to 97 million lbs of nickel and 5.36 million lbs of cobalt for 16 yrs. The ore would be processed through an on-site concentrator and hydrometallurgical process facility that would produce nickel, cobalt and copper precipitation products. The completion of the mine expansion has yet to be determined.",2460.0,,,Industrial,Mining,Mining,7. Nechako,Dease Lake Area,Gigametals Corp.,,Proposed,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Tahltan Band Council, Iskut Band Council, Tahltan Central Council, Acho Dene Koe First Nation",Benefits Agreement,,,,,58.476,-128.826,"58° 28' 33.6"" N","128° 49' 33.6"" W",(604) 681-2300,http://www.hardcreek.com,2008-03-01,2025-03-01
2122,Sandstone Towne Centre - South Nanaimo Lands,"Proposed new neighbourhood expanding the southern boundary of Nanaimo, to include up to 1 million sq ft of residential/mixed development for 2000 residents on 726 acres. It will also include approx. 1 million sq ft of industrial building space. The project rezoning phase will be followed by development. A new owner is being sought for project development phase.",1000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,1. Vancouver Island/Coast,Nanaimo,Northwest Properties,,On hold,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.12183,-124.012001,"49° 7' 18.59"" N","124° 0' 43.2"" W",(604) 299-7517,www.sandstonenanaimo.ca,2007-12-01,2025-03-01
2084,Shelter Bay Residential Neighbourhood,"Proposed development for the west side of Okanagan Lake. The developer is in negotiations with the Westbank First Nations for a 125 year lease that would allow for 1,500 condominium units including highrise towers and a marina.",1000.0,,,Residential,Primarily residential - Single use,Residential,3. Thompson-Okanagan,Westbank First Nation Lands,,,Proposed,Consultation/Approvals,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.8777999,-119.5256571,"49° 52' 40.08"" N","119° 31' 32.37"" W",(604) 681-8882,,2007-12-01,2025-03-01
2089,North Shore Wastewater Treatment Plant (formerly Lions Gate Sewerage),Construction of a new secondary sewage treatment plant near Burrard Inlet on the former BC Rail passenger station at McKeen Avenue and West First Street in the District of North Vancouver to replace the existing Lions Gate Primary Treatment plant at the north end of the Lions Gate Bridge. Funding will be provided by the provincial ($193 M) and federal ($212.3M) governments. The pump station and conveyance pipe construction completed in Summer 2022. Phasing and cost allocation will be reviewed in the 2025-2029 Financial Plan.,3860.0,,,Infrastructure,Utilities,"Water, Sewage, and Other Systems",2. Mainland/Southwest,North Vancouver,City of North Vancouver,,Construction started,,Utilities (incl sewage treatment),True,True,True,True,False,True,"LEED gold, Envision gold",False,False,,,,,2018-01-01,2030-01-01,49.316374,-123.109199,49° 18' 58.95'' N,123° 6' 33.12'' W,(604) 985-7761 (North Vancouver City),www.northshorewwtp.ca,2007-12-01,2025-03-01
2086,Vancouver Art Gallery,"Vancouver Art Gallery to be located at Cambie and West Georgia streets. The 7-storey wood structure will include a 350-seat auditorium and a plaza at grade level and will be named Chan Centre for Visual Arts. Project has been approved for a 99 year lease. The provincial government has awarded $50 million in funding, $29.3 from the federal government, $23 million from VAG Board and $185 million from private donors (including $100 million from the Audain family and $40 million from the Chan family). Fundraising of $340 million has been achieved and the project has broken ground in Sep 2023. The project cost increase has determined a review will take place to reduce costs.",600.0,,,Commercial,Recreation,"Arts, Entertainment & Recreation",2. Mainland/Southwest,Vancouver,Vancouver Art Gallery,Herzog & de Meuron and Perkins + Will,Construction started,,Other Services,True,True,True,False,True,True,Passive House,False,False,,,3000.0,1000.0,2023-07-01,2028-10-01,49.2793617,-123.1132431,"49° 16' 45.7"" N","123° 6' 47.68"" W",(604) 873-7276 (Vancouver City),,2007-12-01,2025-03-01
1103,Site C Project,"This project will construct a third dam and hydroelectric generating station on the Peace River approximately seven kilometres southwest of Fort St. John. It will be capable of producing approximately 5,100 gigawatt-hours of electricity annually and 1,150 - 1,230 megawatts of capacity. Site C will provide clean, renewable and cost-effective power in B.C. for more than 100 years. _x000D_
*Planned in-service date for all units. _x000D_
**Site C project anticipated total cost and project cost to date include capital costs, charges subject to regulatory deferral and certain operating expenditures. _x000D_
***The approved project cost estimate (June 2021) is $16 billion with a project in-service date of November 2025 (for the last generating unit). The first, second, third and fourth generating units are in-service in October 2024, December 2024, February 2025 and March 2025 respectively, with all four units ahead of their approved schedule in-service dates. BC Hydro continues to manage the project including commercial negotiations and claims with contractors, commissioning delays, and potential inflationary pressures. The Site C Project continues to work with the Project Advisory Board, Mr. Milburn, Ernst & Young Canada, and the Technical Advisory Board to manage these project risks.",16000.0,,,Infrastructure,Utilities,Utilities,8. Northeast,Fort St. John,BC Hydro,,Construction started,,Utilities (incl sewage treatment),True,False,False,False,True,False,,True,False,,,,,2015-07-01,2025-10-01,,,,,[phone]   Toll Free: 1-[phone],https://www.sitecproject.com,2007-09-01,2025-03-01
2040,Thunder Mountain Wind Park,Proposed 320 MW wind park project located southeast of Tumbler Ridge. Project has received certification under the Environmental Assessment Act in Dec 2009. All permitting is in place. Project has been put on hold until demand increases.,1000.0,,Certified,Infrastructure,Utilities,Utilities,8. Northeast,Tumbler Ridge,Aeolis Wind Power Corporation,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,True,"Heidi T'enneh, McLeod Lake Indian Band",First Nations Clean Energy Revenue Sharing Agreement,,,,,54.945418,-120.5573071,54° 56' 43.51'' N,120° 33' 26.31'' W,(250) 655-0330,,2007-09-01,2025-03-01
2028,Oceanview Golf Resort & Spa (formerly Cable Bay Golf Resort),"Development on the southeast edge of Nanaimo, to include a golf resort, spa, 2677 residential units, seniors housing, a 120-room hotel, and 295,000 sq ft commercial space.",1000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,1. Vancouver Island/Coast,Nanaimo,,,Proposed,Preliminary/Feasibility,Residential/Commercial,False,False,False,False,False,False,,False,False,,,1000.0,500.0,,2031-10-01,49.1332779,-123.852211,"49° 7' 59.8"" N","123° 51' 7.96"" W",,www.oceanviewgolfresort.com,2007-06-01,2025-03-01
1932,Gething Coal Project,"Proposed coal mine with coal preparation plant will have a production rate of 2 million tonnes per year over a 50 year mine life. Exploration, design and permitting stages. Currently in pre-application phase under the Environmental Assessment Act. Funding of $860 million will be provided by Canadian Kailuan Dehua Mines Co., Ltd., a partnership between the Kailuan Group Co. Ltd, Shougang Group and Canadian Dehua International Mines Group Inc. $500 million will be contributed by a partnership between Shandong Energy Feicheng Mining Group Co. Ltd. And Canadian Dehua International Mines Group Inc. Construction is planned to take place 2 years after assessment process is complete.",1360.0,,Pre-application,Industrial,Mining,Mining,8. Northeast,Hudson Hope,"Canadian Kailuan Dehua Mines Co., Ltd./ Shandong Energy Feicheng Mining Group Co. Ltd",,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,,400.0,,,55.875311,-121.915283,"55° 52' 31.12"" N","121° 54' 55.02"" W",(604) 697-0118,www.dehua.ca,2007-03-01,2025-03-01
1958,Capital City Centre (Colwood Corners) Residential Development,"Development of a village centre that will total 3.8 million sq ft of floor space, to replace an existing mall at Sooke Rd and Goldstream Ave. The project includes 12 residential towers and 5 office towers, lowrise townhouses, retail and office space. Phase 1 of the project will be built over 4 years and cost $250 million and include: a five storey office building, a London Drugs with 5 levels of residential, and a 27 storey residential tower. Followed by; single storey commercial units, a grocery store, and a residential tower, Phases 2 and 3 are planned to complete over a 20 year period. The project design will be pedestrian oriented and incorporate smart growth standards. The project has been purchased by Onni Group in Oct 2014.",1000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,1. Vancouver Island/Coast,Colwood,Onni Group,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2012-01-01,2030-10-01,48.4431,-123.47,"48° 26' 35.16"" N","123° 28' 12"" W",(604) 602-7711,www.onni.com,2007-03-01,2025-03-01
1904,Mission Waterfront Project,"Proposed mixed residential development with commercial components on 150 acres bordered by Fraser River, the Westcoast Express Station and downtown Mission. Project to include hotel, an arts centre, office and commercial and educational space. Site will require a combination of remediation and in-filling before any development will be able to occur, requiring significant local investment. Project continues to be of interest, but no activity is expected to happen in the near future.",1500.0,,,Residential,Primarily residential - Single use,Residential,2. Mainland/Southwest,Mission,District of Mission,,Proposed,Tender/Preconstruction,Residential/Commercial,True,False,False,True,False,False,,False,False,,,,,,,49.12756,-122.2984873,"49° 7' 39.22"" N","122° 17' 54.55"" W",(604) 820-3700,,2006-12-01,2025-03-01
1917,Wildstone Golf and Residential Development,"Golf course and residential development  to include two Gary Player-designed 18-hole championship courses and 3000 unit residential development. Neighbourhood plan and zoning are in place, and one golf course has completed. Phase 1, The Whins, with 76 homesites and phase 2, Boulder Creek Villas with 43 units, are complete, followed by Penley Greens. Remaining single-family lots are ongoing.",750.0,,,Commercial,Accommodation,Resort,4. Kootenay,Cranbrook,,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2007-10-01,,49.5420914,-115.7574005,"49° 32' 31.53"" N","115° 45' 26.64"" W",(250) 426-4211 (City of Cranbrook),www.havaday.ca,2006-12-01,2025-03-01
1894,The Station Town Centre,"Proposed development on 207 acres located on the Alaska Hwy near Fort St. John. Project includes a power centre with big box stores over 80 acres. A hotel, truck centre and mixed density residential will comprise the remainder of the development. Estimated cost shown is for phase 1, commercial development portion of project. Phase 1 is fully serviced.",500.0,,,Commercial,Retail,Retail,8. Northeast,Fort St. John,Monark Group,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2016-10-01,2025-10-01,,,,,(250) 787-8150 (Fort St John City),www.station44.ca,2006-12-01,2025-03-01
1820,Oakridge Centre Redevelopment,"Redevelopment of the Oakridge Mall near 41st St and Cambie, with expansion of the mall that would increase retail space over 300,000 sq ft and office space by 400,000 sq ft . In addition, 2,900 units of residential space in thirteen 6 to 45-storey towers will also be added on the 11 hectare site. Oakridge Public Community Centre and Library are expected to complete in 2024.",1500.0,,,Commercial,Mixed use,Mixed use - Commercial/Retail/ Industrial/Residential,2. Mainland/Southwest,Vancouver,Westbank/ Quadreal Property Group,Henriquez Partners Architects,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED gold,False,False,,,,,2021-01-01,2026-10-01,49.233589,-123.117706,"49° 14' 0.92"" N","123° 7' 3.74"" W",(604) 263-2672,www.oakridge2025.ca,2006-09-01,2025-03-01
1722,Kutcho Mine Project,Proposed copper-zinc-silver-gold deposit development with an expected production capacity of 1 million tonnes/year. Final feasibility study complete late 2007.,483.0,,Pre-application,Industrial,Mining,Mining,7. Nechako,Dease Lake area,Kutcho Copper Corp.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,300.0,230.0,,,58.205,-128.358,"58° 12' 18"" N","128° 21' 28.8"" W",,,2006-06-01,2025-03-01
