PROJECT_ID,PROJECT_NAME,PROJECT_DESCRIPTION,ESTIMATED_COST,UPDATE_ACTIVITY,ENVIRONMENTAL_ASSESSMENT_STAGE,CONSTRUCTION_TYPE,CONSTRUCTION_SUBTYPE,PROJECT_TYPE,REGION,MUNICIPALITY,DEVELOPER,ARCHITECT,PROJECT_STATUS,PROJECT_STAGE,PROJECT_CATEGORY_NAME,PUBLIC_FUNDING_IND,PROVINCIAL_FUNDING,FEDERAL_FUNDING,MUNICIPAL_FUNDING,OTHER_PUBLIC_FUNDING,GREEN_BUILDING_IND,GREEN_BUILDING_DESC,CLEAN_ENERGY_IND,INDIGENOUS_IND,INDIGENOUS_NAMES,INDIGENOUS_AGREEMENT,CONSTRUCTION_JOBS,OPERATING_JOBS,STANDARDIZED_START_DATE,STANDARDIZED_COMPLETION_DATE,LATITUDE,LONGITUDE,LATITUDE_DMS,LONGITUDE_DMS,TELEPHONE,PROJECT_WEBSITE,FIRST_ENTRY_DATE,LAST_UPDATE
1644,Pacific Northern Gas Pipeline Looping Project,"Project consists of construction of a new 525 km, 24-inch natural gas pipeline between Summit Lake and Kitimat BC primarily along current pipeline right-of-ways. Project also includes a new compressor station as well as upgrades to existing stations. Pre-application phase under the Environmental Assessment Act has commenced. Geographic coordinates shown indicate project endpoint.",1300.0,,Pre-application,Industrial,Oil & Gas,Liquefied Natural Gas - Natural Gas Pipeline,6. North Coast,Kitimat To Summit Lake,Pacific Northern Gas Ltd.,,Proposed,Consultation/Approvals,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,2100.0,,,,54.033019,-128.685544,"54° 01' 58.87"" N","128° 41' 07.96"" W",(604) 691-5680,www.png.ca/png-looping-project,2006-03-01,2025-03-01
1648,Commercial Development,"Commercial development of approx 140,000 sq ft on a 12.3 ha parcel near the Crown Isle resort. Permits in place.",480.0,,,Commercial,Retail,Retail,1. Vancouver Island/Coast,Courtenay,CanCorp Properties Ltd.,,Proposed,Permitting,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,49.71613,-124.95317,"49° 42' 58.07"" N","124° 57' 11.41"" W",(604) 241-4400,,2006-03-01,2025-03-01
1714,Highland Valley Centre for Sustainable Waste Management,"Regional landfill proposed on a waste rock and overburden dump at the Highland Valley copper/molybdenum mine, located 20 km east of Logan Lake, with a capacity of 50 million tonnes of municipal solid waste (up to 600,000 tonnes/year) from throughout south-western BC. Certification has been received under the BC Environmental Assessment Act. Project is on hold until mine life is complete. Mine life has been extended to approximately 2028.",1100.0,,Certified,Infrastructure,Utilities,Sewage Treatment Facilities,3. Thompson-Okanagan,Logan Lake,Highland Valley Copper Corporation,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,False,False,,,35.0,38.0,,,50.485067,-120.583542,"50° 29' 6.24"" N","120° 35' 0.75"" W",(250) 523-2443,,2006-03-01,2025-03-01
1617,Fairmont Hot Springs Golf Course Resort,"Proposed expansion and renovation of the Fairmont resort, to include new hotels and an expansion of the existing hotel, condominium and commercial developments, and expansion of the resort's ski areas, over 25 years. Majority of project is on hold until market conditions improve.",1000.0,,,Commercial,Accommodation,Resort,4. Kootenay,Invermere area,Fairmont Hot Springs Resort,,On hold,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,,,,,,,(250) 345-6070,,2005-12-01,2025-03-01
1603,Crown Mountain Coking Coal Project,Proposed open pit coal mine located approximately 12 km northeast of Sparwood. Exploration has determined an estimated a metallurgical coal resource of 99 million tonnes. Project is in the pre-application stage under the Environmental Assessment Act.,561.0,,Review,Industrial,Mining,Mining,4. Kootenay,Sparwood,NWP Coal Canada Ltd./ Bathurst Resources,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,150.0,240.0,2025-07-01,2026-10-01,49.802,-114.729,"49° 48' 7.1994"" N","114° 43' 44.3994"" W",(604) 629-8605,,2005-12-01,2025-03-01
1584,Spanish Mountain Copper-Gold Mines,Proposed project located 70 km northeast of Williams Lake is an open pit mine with an expected production rate of 14.6 million tonnes/year and a ten year mine life. Project is in the pre-application phase under the Environmental Assessment Act.,898.0,,Pre-application,Industrial,Mining,Mining,5. Cariboo,Williams Lake,Spanish Mountain Gold Ltd.,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Williams Lake , Xatśūll First Nation",,2500.0,360.0,,,52.579703,-121.388031,"52° 34' 46.93"" N","121° 23' 16.91"" W",(604) 536-9501,,2005-12-01,2025-03-01
1418,Westhills Green Neighbourhood,"Long term plans for a 6000-dwelling project above Langford Lake on an 83-ha site to include a shopping centre, a passenger station for the E&N Railway, and a lodge. Project is registered to meet Leadership in Energy and Environmental Design (LEED) standards. This is a pilot project for LEED-ND (neighbourhood design). Website: www.westhillsbc.com. In Spring 2009, construction started with Parkdale Creek followed by Lakeview Ridge. Glenvale. The Paradise Falls neighbourhood will include single family and townhouse units. Project also includes a new YM-YWCA. Lakepoint One has 44 condominiums in a 6-storey building and Lakepoint Two will include 116-units in a 17-storey tower planned for construction in 2019 to 2021.",2000.0,,,Residential,Primarily residential - Single use,Residential,1. Vancouver Island/Coast,Langford,Westhills Land Corp.,,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED,False,False,,,,,2009-04-01,2029-10-01,48.4413015,-123.5332239,"48° 26' 28.69"" N","123° 31' 59.61"" W",(250) 388-1141,www.westhillsbc.com,2005-06-01,2025-03-01
1435,Sage Hills University and Residential Community,"Proposed international educational facilities with a private university and kindergarten to Grade 12 academy, to include a world-class sports academy and related residential and commercial development. Located on 2040 acres adjacent to the Inland Highway northwest of Union Bay and south of Courtenay. Initial stages would construct up to 2000 homes. The development will include two 18 hole golf courses. Hotson Bakker Architects have been selected as the Master Planner in Spring 2006. IMG Sports Group has been selected for the golf course and sports facility design. The master plan requires development approval.",1500.0,,,Institutional,Education,Educational Services,1. Vancouver Island/Coast,Union Bay,Independent Academies Canada Inc.,Hotson Bakker Architects,Proposed,Consultation/Approvals,Public Services,False,False,False,False,False,False,,False,False,,,,,,,49.62419,-124.93354,"49° 37' 27.08"" N","124° 56' 0.74"" W",(250) 381-8997,www.sagehillsbc.com,2005-06-01,2025-03-01
1324,Juan de Fuca  Power Cable,"Proposed construction of a 550 MW direct current line that would connect Vancouver Island to the Pacific Northwest power grid. The National Energy Board approved the Juan de Fuca cable project in Sep 2006. Environmental permitting and public consultation has completed, and final permitting and technical work is also complete. The project received a presidential permit from the US Department of Energy in Jul 2008 and a certificate of public convenience and necessity from Canada's National Energy Board. Proponent is expected to re-apply for a certificate of public convenience and necessity.",480.0,,,Infrastructure,Utilities,Utilities,1. Vancouver Island/Coast,Esquimalt,"Sea Breeze Pacific Juan de Fuca Cable, LP",,Proposed,,Utilities (incl sewage treatment),False,False,False,False,False,False,,False,False,,,16.0,,,,48.45,-123.4167,"48° 27' 0"" N","123° 25' 0.12"" W",(604) 689-2991,,2005-03-01,2025-03-01
1291,Hemlock Valley Mountain Ski Resort Expansion,"Proposed expansion to include additional lifts and ski runs as well as a new village centre, several 35 to 65 room hotels and up to 5,000 housing units. Project has undergone a review of the Master Plan and has received provincial government approval.",1500.0,,,Commercial,Recreation,Skiing Facilities/Residential,2. Mainland/Southwest,Agassiz,Berezan Management Ltd.,,Proposed,Consultation/Approvals,Other Services,False,False,False,False,False,False,,False,True,Sts'ailes First Nation,Project partner,,,,,49.3798981,-121.9357681,"49° 22' 47.63"" N","121° 56' 8.77"" W",(604) 455-5000,www.hemlockvalleyresort.com,2005-03-01,2025-03-01
1269,Dockside Green Development,"Mixed use development of the 6 ha Dockside Lands site. The development initially planned 1200 housing units, 75,000 sq ft of office and commercial space, a boutique hotel, and an open-air amphitheatre. Biomass heat generating plant and wastewater treatment plant are located on the site. Construction of Phase 1, Synergy (95 units) and Phase 2, Balance (171 units) took place from Spring 2006 to 2009. and have been certified to meet LEED Platinum standards. After a period on hold, Catalyst Community Developments Society is planning 49 affordable units in 2 buildings. Acheson and Madrona are underway.",650.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,1. Vancouver Island/Coast,Victoria,Bosa Development Corp.,Busby Perkins + Will,Construction started,,Residential/Commercial,True,True,False,False,False,True,LEED platinum,False,False,,,,,2018-07-01,2027-10-01,48.430924,-123.378342,"48° 25' 51.32"" N","123° 22' 42.03"" W",(250) 361-0382 (Victoria City),www.docksidegreen.com,2004-12-01,2025-03-01
1280,Black Mountain Golf Community,"Major development on 385 acres to include approx 800 units of single-family homes, condominiums, townhouses and quarter share villas to be built in eight phases. Phases and 2 with mixed housing are complete. The Black Mountain Golf Course, an 18-hole course has completed construction. The Tuscan Sun Resort is a hotel which will contain 100-suites, a conference room, restaurant/pub, spa, gym, pool, retail space and underground parking. The Rialto Plaza 1 and 2 include commercial, retail space at ground level and residential units above. The Highlands ridge lots and phases are in Bluesky at Black Mountain. Current phases include phase 8c, phase 2 at Turnberry and the Villas at Greenock.",500.0,,,Residential,Primarily residential - Single use,Residential/Commercial,3. Thompson-Okanagan,Kelowna,Melcor Developments Ltd.,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2004-07-01,2025-10-01,49.8821,-119.3476,"49° 52' 55.57"" N","119° 20' 51.21"" W",(250) 717-8390,www.blackmountain.ca,2004-12-01,2025-03-01
1159,Morrison Copper-Gold Mine,"Proposed 25,000 tonnes/day ore production for an open pit copper/gold mine 65 km northeast of Smithers and 35 km north of the village of Granisle. Environmental Assessment approval refused.",517.0,,Refused,Industrial,Mining,Mining,7. Nechako,Granisle,Pacific Booker Minerals Inc.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,1250.0,251.0,,,55.1833,-126.2667,55°11′ N,126°16′ W,(604) 681-8556,,2004-06-01,2025-03-01
1074,Galore Creek Gold/Silver/ Copper Mine,"The proposed project is located 145 km northwest of Stewart. The mine will have a processing rate of 65,000 TPD. Concentrate would be shipped out through the port of Stewart and power would be supplied via the BC hydro grid. Project is on care and maintenance.",5160.0,,Certified,Industrial,Mining,Mining,6. North Coast,Iskut,NovaGold Resources Inc./Teck Resources,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Tahltan Band Council, Iskut Band Council, Tahltan Central Council",,1000.0,525.0,,,57.13,-131.47,"57° 7' 48"" N","131° 28' 12"" W",(604) 669-6227,www.novagold.net,2004-03-01,2025-03-01
1080,Schaft Creek Porphyry Copper-Gold Mine,"Project covers the Schaft Creek area and is located 25 km northeast of the Galore Creek mine proposal (see separate entry). The production capacity of the proposed open pit mine is expected at up to 100,000 tonnes/day with a mine life a 20 years. Pre-feasibility study has revealed three deposit zones called Main, West Breccia and Paramount. The application has been withdrawn from BC Environmental Assessment process while the project undergoes substantial changes to the Project Summary. Resource modelling on the deposit is expected to complete in Q4 of 2016.",2900.0,,Withdrawn,Industrial,Mining,Mining,6. North Coast,Iskut,Copper Fox Metals/ Teck Resources,,Proposed,Consultation/Approvals,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,True,"Tahltan Central Council, Tahltan Band Council, Iskut Band Council",,2100.0,700.0,,,57.367833,-130.98025,"57° 22' 4.2"" N","130° 58' 48.9"" W",(604) 689-5080,www.copperfoxmetals.com,2004-03-01,2025-03-01
989,River District (formerly East Fraserlands) Development,"130 acre community bordered by the Fraser River, Marine Way, Boundary Rd and Kerr St. A comprehensive neighbourhood plan includes 7,000 units in 25-storey residential towers, low-rise townhouses, and a commercial core with a community centre, parks and public open space. The Official Development Plan was adopted in Nov 2006. New Water will be the first phase with 157 units in 2 towers, followed by Shoreline waterfront apartments and R+R 99-unit condominiums. Currents at Water's Edge is a 143 unit mid-rise condominium built by Polygon Homes and Fraser Flats with 269-units is by Wesgroup.",4000.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,2. Mainland/Southwest,Vancouver,Polygon Homes/Parklane Homes,GBL Architects,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED,False,False,,,,,2011-10-01,2032-10-01,49.2065,-123.0329,"49° 12' 23.4"" N","123° 1' 58.44"" W",(604) 873-7276 (Vancouver City),www.riverdistrict.ca,2003-09-01,2025-03-01
863,Roberts Bank Container Expansion Program Terminal 2,"Led by the Vancouver Fraser Port Authority, the Project is a container expansion program at Roberts Bank consisting of a single project to create a 2.4 million TEU terminal. Terminal 2 is a proposed greenfield container terminal at Roberts Bank, located adjacent to the existing GCT Deltaport container terminal. The project has been approved in federal environmental assessment.",3500.0,,Certified,Infrastructure,Other Transportation,Port and Harbour Facilities,2. Mainland/Southwest,Delta,Vancouver Fraser Port Authority,,Proposed,Consultation/Approvals,Transportation & Warehousing,False,False,False,False,False,False,,False,False,,,15000.0,9200.0,2027-10-01,2033-10-01,49.018567,-123.184258,"49° 1' 6.84"" N","123° 11' 3.33"" W",(604) 665-9000,www.robertsbankterminal2.com/,2002-12-01,2025-03-01
847,Bayview Residential Development,"Development of 5 buildings in Songhees including 3 residential towers, 10- , 11- and 13-storeys, and series of townhouses totalling 597 units. Bayview One is the first building to complete construction, a 143-units condominium in 11-storeys at 100 Saghalie Rd. Tower 2, 21-storey Promontory by Bosa Properties has 177 units is complete. Tower 3, 17-storey Encore has completed construction. Aquara seniors residence is on Parcel A. The fourth tower is 25-storey E&N Building with 183 units. The restoration of the historic Roundhouse portion (ID #2151) of the site will include additional commercial space. The 5-storey Bayview Place seniors residence is approved for construction in phase 4.",1000.0,,,Residential,Primarily residential - Single use,Residential,1. Vancouver Island/Coast,Victoria,Bayview Properties/ Bosa Properties,,Construction started,,Residential/Commercial,False,False,False,False,False,True,LEED,False,False,,,,,2006-07-01,2025-10-01,48.4287531,-123.3795748,"48° 25' 43.51"" N","123° 22' 46.47"" W",(250) 388-9924,www.bayviewresidences.com,2002-12-01,2025-03-01
833,Village at Fraser Mills,"Phased development includes 5,000 units of mixed housing including low rise and high rise buildings and 190,000 sq ft of retail space and 100,000 sq ft of office space and a BCIT training campus. An amendment to the Official Community Plan approved in Mar 2007. Development permit application has been submitted for a 22-storey highrise, 7 and 10 storey commercial/residential buildings, a 3-storey commercial building, and a pier. Two industrial buildings of 117,961 sq ft will initiate the first phase of construction. Changes to the master plan include the addition of 1,000 residential units and an aquatic centre. Debut will be a 36-storey condominium with 318 units, and Encore is the second tower of the project. Chapter will have 173-units in a 6-storey condominium.",600.0,,,Residential,Primarily residential - Single use,Residential/Commercial,2. Mainland/Southwest,Coquitlam,Beedie Group,Hotson Bakker Boniface Haden Architects,Proposed,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2025-04-01,2030-10-01,49.22472,-122.8208084,"49° 13' 28.99"" N","122° 49' 14.91"" W",(604) 435-3321,www.villageatfrasermills.com,2002-09-01,2025-03-01
819,NaiKun Wind Power Project,"Proposed 396 MW wind power project on the Queen Charlotte Islands. A detailed transmission study is completed and approval obtained to investigate use of the seabed for anchoring the towers. Permits have been obtained from Provincial and Federal governments to do seismic tests, wind tests and environmental studies; also obtained is a written permit from the Council of the Haida Nation. Project received Environmental Assessment Act certification and Federal approval. Project requires electricity purchase agreement in place to proceed.",2400.0,,Extended,Infrastructure,Utilities,Utilities,6. North Coast,Masset Area,Nai Kun Wind Development Inc./ABB New Ventures,,On hold,,Utilities (incl sewage treatment),False,False,False,False,False,False,,True,True,Council of the Haida Nation,,381.0,60.0,,,53.926986,-131.473389,"53° 55' 37.15"" N","131° 28' 24.2"" W",(604) 639-8460,www.naikun.ca,2002-06-01,2025-03-01
576,Predator Ridge Golf Resort Development,"New resort community near Vernon which includes an expansion to the existing golf course (completed - 27 holes), 51 golf-cottages, a town centre, and 2,120 housing units (single- and multi-family). Construction is on 400 acres of a 1,200 acre site. Phase 1, a 237 unit single- and multi-family subdivision and phases 2 and 3, each of which included 27 units have completed. A road development south of Predator Ridge, Longspoon Drive, provides access to Longspoon Ridge neighbourhood witch has 3 phases completed. Vista Crest is a 13 lot phase released in Falcon Point. The Doug Carrick designed course named the Ridge Course completed in Summer 2010. Longspoon Ridge phase contains single family homes and Whitetail phase brings the development to 650 homes. The Triangle Lands will include 211 single family and townhouse units. Semi-detached homes are under development in Havencrest phase.",500.0,,,Residential,Primarily residential - Single use,Residential/Commercial,3. Thompson-Okanagan,Vernon,Predator Ridge Developments Ltd.,The Hulbert Group,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,1999-07-01,2030-10-01,50.1882133,-119.3892365,"50° 11' 17.57"" N","119° 23' 21.25"" W",(250) 503-1739,www.predatorridge.com,1999-06-01,2025-03-01
557,Revelstoke Mountain Ski Resort,"All-season ski resort near Revelstoke with 25 lifts, 100 ski and snowboard trails, and 16,000 beds to be built in five phases. The $100 million Phase 1 will include the construction of 5 chairlifts and 300 to 400 units of housing.  Approx 369 acres of private land at the base is slated to have an 18-hole golf course, a commercial development, and a residential development to include 556 single-family homes, 834 townhomes, 1,471 condominiums and several hotels. The $22 million gondola and chairlift opened in Dec 2007. Phase 2 is underway with expansion of employee housing, a hotel, and golf course developed by Northland Properties/Cabot Pacific. Raven townhomes are completing Late 2024.",1000.0,,,Commercial,Recreation,Skiing Facilities,3. Thompson-Okanagan,Revelstoke,Revelstoke Mountain Resorts Ltd.,Raymond Letkeman Architects,Construction started,,Other Services,False,False,False,False,False,False,,False,False,,,1300.0,1400.0,2007-04-01,2025-10-01,50.9781685,-118.1665421,"50° 58' 41.41"" N","118° 9' 59.55"" W",(250) 426-1743 (Integrated Land Management Bureau),www.skirevelstoke.com,1999-03-01,2025-03-01
267,Wilden Development,"Development of 2,800 housing units made up of single-family homes, townhouses, row houses including some 3- to 4-storey apartment buildings, 10,000 sq ft of convenience commercial areas, an elementary school and parks.  Located between Glenmore and Clifton Roads. Total area is 720 ha. Phase 1 includes 450 single-family and 200 townhome units and is nearing completion.  Phase 2 includes 1,200 single-family and multi-family units and is under construction.  Phase 2 will eventually include a school and a mixed-use village centre. Phase 2E, Rocky Point includes 82 single-family lots which were completed in the fall of 2015.  Phase 2F, Forest Edge includes 63 single-family lots which will be complete and available in the fall of 2016. Rezoning for the balance of the property is not yet complete.",2100.0,,,Residential,Primarily residential - Single use,Residential,3. Thompson-Okanagan,Kelowna,Blenk Development Corp.,Ekistics Town Planning Inc.,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2002-07-01,2030-10-01,49.93045,-119.46156,"49° 55' 49.62"" N","119° 27' 41.62"" W",(604) 739-7526 (Ekistics),,1998-03-01,2025-03-01
302,New Prosperity Gold-Copper Project,Proposed development of a large gold/copper deposit 125 km SW of Williams Lake (192 km by road). An estimated resource containing 13.3 million oz of gold and 5.3 billion lbs of copper. Construction of a 125 km power transmission line and access roads will be included in the project. Pre-feasibility study was completed by Kilborn Engineering Pacific Ltd.,1000.0,,Certified,Industrial,Mining,Mining,5. Cariboo,Williams Lake,Taseko Mines Ltd.,,On hold,,Mining & Oil & Gas Extraction,False,False,False,False,False,False,,False,False,,,700.0,650.0,,,51.466667,-123.616667,51°28‘ N,123°37‘ W,(778) 373-4533,www.newprosperityproject.ca,1997-12-01,2025-03-01
12,CFB Esquimalt Projects,"Activity on projects includes: Hazardous Materials Facility ($14.53), and the Firehall and Operations Centre ($23.5 million) are complete. The Modernization of the Fleet Maintenance Facility ($500 million) is a program to transform 38 maintenance shops into one facility, phased over 5 years. A 500 m utility corridor ($19.7 million) includes 5 access structures for maintenance. Improvements include repair of caisson ($4 million), and security upgrades across CFB Esquimalt ($11 million). Replacement of Jetties A and B ($1.1 billion) includes supporting infrastructure. Demolition and rebuilding of B jetty has completed with construction ongoing towards the completion of A jetty.",1635.0,,,Institutional,Government buildings,Public Administration,1. Vancouver Island/Coast,Esquimalt,Department of Defense,,Construction started,,Public Services,True,False,True,False,False,False,,False,False,,,1300.0,,1999-01-01,2031-10-01,48.4304008,-123.4319992,"48° 25' 49.44"" N","123° 25' 55.2"" W",(250) 363-7928,,1997-12-01,2025-03-01
270,Tower Ranch Golf Resort,"Project includes championship golf course, country club, hotel, 800 unit residential development and village centre. Clubhouse and Thomas Broom-designed golf course are complete. Dilworth Homes built 238 single-family units, with the model homes include Solstice and Uplands phases. Sage Water and Kuipers Peak townhomes and the Peregrine are multi-family homes.",1000.0,,,Residential,Primarily residential - Single use,Residential/Accommodation,3. Thompson-Okanagan,Kelowna,Parkbridge Homes,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,2007-04-01,2025-10-01,49.9122963,-119.342926,"49° 54' 44.27"" N","119° 20' 34.53"" W",(604) 594-1335,,1997-12-01,2025-03-01
282,Sun Rivers Community,"Development of a country club, residential units, school, and retail and commercial space on a 460 acre site near Hwy 16. The project will eventually contain 2,500 single- and multi-family residential units, with eight phases in total. An 18-hole golf course and a driving range are complete. Development of Phase 1 of the single-family units: The Fairways, a 9-townhouse unit, and the Sagewood are complete. Construction of the Mariposa, Rosewood and Trillium are complete. Development of Talasa, by the Cambri Development Group, will include 450 multi-residential units, a 20,000 sq ft recreation centre and a retail village square. Lowrise buildings Navarro, Alamar, and Paloma have completed. Future phases of a long-term care home and 600 units of mixed housing are planned on the  remaining parcels.",450.0,,,Residential,Mixed use,Mixed use - Residential/Commercial/Retail/ Industrial,3. Thompson-Okanagan,Kamloops,Sun Rivers Development Corp.,,Construction started,,Residential/Commercial,False,False,False,False,False,False,,False,False,,,,,1997-10-01,2030-10-01,50.6883278,-120.2978439,"50° 41' 17.98"" N","120° 17' 52.24"" W",(250) 828-9989,www.sunrivers.com,1997-12-01,2025-03-01
119,Garibaldi at Squamish Ski Resort,"Proposed all-season mountain resort in the Brohm Ridge region of Mount Garibaldi, adjacent to Garibaldi Provincial Park and the community of Squamish. The resort will be built in 4 phases with the resort capacity reaching 17,538 by 2040. Garibaldi at Squamish Inc. (GAS) is composed of principals Aquilini Investment Group and Northland Properties.",3500.0,,Certified,Commercial,Recreation,Skiing Facilities/Residential,2. Mainland/Southwest,Squamish,Garibaldi at Squamish Inc.,,Proposed,Consultation/Approvals,Other Services,False,False,False,False,False,False,,False,True,Squamish Nation,Project site is on traditional territory.,13232.0,2463.0,2025-10-01,2040-10-01,49.833333,-123.116667,"49°50'00"" N","123°07'00"" W",(604) 687-8813,www.garibaldiatsquamish.com,1997-09-01,2025-03-01
